<ANRITSU>
P_546,0.120263,-0.975151,0.000000,0.000000,248.545455 MHz,-0.153004042488081,0,0.982539,-82.969352,0.000000,0.000000
P_547,0.117839,-0.975963,0.000000,0.000000,248.909091 MHz,-0.148479013773782,0,0.983051,-83.115362,0.000000,0.000000
P_548,0.116654,-0.976241,0.000000,0.000000,249.272728 MHz,-0.147286283596309,0,0.983186,-83.185863,0.000000,0.000000
P_549,0.114251,-0.976816,0.000000,0.000000,249.636364 MHz,-0.144733507979699,0,0.983475,-83.328844,0.000000,0.000000
P_550,0.112195,-0.976229,0.000000,0.000000,250.000000 MHz,-0.151978634106838,0,0.982655,-83.443936,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s22_long_cross_moved_pha
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=s22_long_cross_moved_pha
