<ANRITSU>
P_546,0.121124,-0.976853,0.000000,0.000000,248.545455 MHz,-0.137150272337398,0,0.984334,-82.931738,0.000000,0.000000
P_547,0.119454,-0.977015,0.000000,0.000000,248.909091 MHz,-0.137538542666459,0,0.984290,-83.029371,0.000000,0.000000
P_548,0.117448,-0.977227,0.000000,0.000000,249.272728 MHz,-0.137812107184083,0,0.984259,-83.146779,0.000000,0.000000
P_549,0.115102,-0.977380,0.000000,0.000000,249.636364 MHz,-0.138915277339858,0,0.984134,-83.283449,0.000000,0.000000
P_550,0.113207,-0.977750,0.000000,0.000000,250.000000 MHz,-0.137609139136494,0,0.984282,-83.395521,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s22_cross_pha
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=s22_cross_pha
