<ANRITSU>
P_546,0.111852,-0.976817,0.000000,0.000000,248.545455 MHz,-0.147162602432047,0,0.983200,-83.467706,0.000000,0.000000
P_547,0.109301,-0.976868,0.000000,0.000000,248.909091 MHz,-0.149247748904496,0,0.982964,-83.615773,0.000000,0.000000
P_548,0.107610,-0.977415,0.000000,0.000000,249.272728 MHz,-0.146093717179835,0,0.983321,-83.717237,0.000000,0.000000
P_549,0.105241,-0.977436,0.000000,0.000000,249.636364 MHz,-0.148178607039229,0,0.983085,-83.854611,0.000000,0.000000
P_550,0.102668,-0.976846,0.000000,0.000000,250.000000 MHz,-0.155771481321441,0,0.982226,-84.000154,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s22_long_cross_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=s22_long_cross_amp
