<ANRITSU>
P_546,0.122121,-0.977593,0.000000,0.000000,248.545455 MHz,-0.129591284368602,0,0.985191,-82.879492,0.000000,0.000000
P_547,0.120113,-0.977750,0.000000,0.000000,248.909091 MHz,-0.13039361860007,0,0.985100,-82.996513,0.000000,0.000000
P_548,0.118273,-0.978022,0.000000,0.000000,249.272728 MHz,-0.129979216940718,0,0.985147,-83.104658,0.000000,0.000000
P_549,0.116148,-0.978237,0.000000,0.000000,249.636364 MHz,-0.130323080751168,0,0.985108,-83.228859,0.000000,0.000000
P_550,0.114112,-0.978487,0.000000,0.000000,250.000000 MHz,-0.130234909245582,0,0.985118,-83.348164,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s22_cross_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=s22_cross_amp
