<ANRITSU>
P_547,0.118369,-0.975593,0.000000,0.000000,248.909091 MHz,-0.151156626877844,0,0.982748,-83.082099,0.000000,0.000000
P_548,0.116218,-0.975825,0.000000,0.000000,249.272728 MHz,-0.151395266123991,0,0.982721,-83.208226,0.000000,0.000000
P_549,0.114122,-0.976020,0.000000,0.000000,249.636364 MHz,-0.151854886109118,0,0.982669,-83.330923,0.000000,0.000000
P_550,0.112607,-0.976495,0.000000,0.000000,250.000000 MHz,-0.149230076068457,0,0.982966,-83.421848,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s22_ud_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=s22_ud_amp
